Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,Bytes,Center Name,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,Instrument,Library Name,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,create_date,version,Sample Name,SRA Study,ENA-FIRST-PUBLIC (run),ENA_first_public,ENA-LAST-UPDATE (run),ENA-LAST-UPDATE,external_id,INSDC_center_name,INSDC_first_public,INSDC_last_update,INSDC_status,Sample_name,Submitter_Id,INSDC_center_alias,Scientific_Name,Collection_Date,geo_loc_name_country,geo_loc_name_country_continent,collected_by,isolate,isolation_source,BioSampleModel,geo_loc_name,Host_disease,Host,lat_lon,strain,geographic_location_(country_and/or_sea),Broker_name,host_health_state,host_scientific_name,subtype
SRR21169737,WGS,299,264995574,PRJNA872282,SAMN30450430,111883002,UNIVERSITY OF MELBOURNE,public,"fastq,sra,run.zq","gs,s3,ncbi","s3.us-east-1,gs.US,ncbi.public",SRX17180863,NextSeq 500,AUSMDU00018871,PAIRED,RANDOM,GENOMIC,Streptococcus pyogenes,ILLUMINA,2023-01-30T00:00:00Z,2022-08-23T07:46:00Z,1,AUSMDU00018871,SRP393482,,,,,,,,,,,,,,2018,Australia,Oceania,Microbiological Diagnostic Unit Public Health Laboratory,not applicable,not collected,Pathogen.cl,Australia: Victoria,iGAS,Homo sapiens,not collected,AUSMDU00018871,,,,,
SRR21169738,WGS,298,338887803,PRJNA872282,SAMN30450429,141819552,UNIVERSITY OF MELBOURNE,public,"sra,fastq,run.zq","s3,ncbi,gs","s3.us-east-1,gs.US,ncbi.public",SRX17180862,NextSeq 500,AUSMDU00018834,PAIRED,RANDOM,GENOMIC,Streptococcus pyogenes,ILLUMINA,2023-01-30T00:00:00Z,2022-08-23T07:46:00Z,1,AUSMDU00018834,SRP393482,,,,,,,,,,,,,,2018,Australia,Oceania,Microbiological Diagnostic Unit Public Health Laboratory,not applicable,not collected,Pathogen.cl,Australia: Victoria,iGAS,Homo sapiens,not collected,AUSMDU00018834,,,,,
SRR21169740,WGS,296,298859362,PRJNA872282,SAMN30450428,122950611,UNIVERSITY OF MELBOURNE,public,"run.zq,fastq,sra","s3,gs,ncbi","gs.US,s3.us-east-1,ncbi.public",SRX17180860,NextSeq 500,AUSMDU00018410,PAIRED,RANDOM,GENOMIC,Streptococcus pyogenes,ILLUMINA,2023-01-30T00:00:00Z,2022-08-23T07:46:00Z,1,AUSMDU00018410,SRP393482,,,,,,,,,,,,,,2018,Australia,Oceania,Microbiological Diagnostic Unit Public Health Laboratory,not applicable,not collected,Pathogen.cl,Australia: Victoria,iGAS,Homo sapiens,not collected,AUSMDU00018410,,,,,
SRR21169741,WGS,297,375467830,PRJNA872282,SAMN30450427,154657751,UNIVERSITY OF MELBOURNE,public,"fastq,run.zq,sra","s3,ncbi,gs","gs.US,s3.us-east-1,ncbi.public",SRX17180859,NextSeq 500,AUSMDU00018409,PAIRED,RANDOM,GENOMIC,Streptococcus pyogenes,ILLUMINA,2023-01-30T00:00:00Z,2022-08-23T07:47:00Z,1,AUSMDU00018409,SRP393482,,,,,,,,,,,,,,2018,Australia,Oceania,Microbiological Diagnostic Unit Public Health Laboratory,not applicable,not collected,Pathogen.cl,Australia: Victoria,iGAS,Homo sapiens,not collected,AUSMDU00018409,,,,,
SRR21169742,WGS,297,414680256,PRJNA872282,SAMN30450426,169761519,UNIVERSITY OF MELBOURNE,public,"fastq,run.zq,sra","s3,ncbi,gs","ncbi.public,s3.us-east-1,gs.US",SRX17180858,NextSeq 500,AUSMDU00018408,PAIRED,RANDOM,GENOMIC,Streptococcus pyogenes,ILLUMINA,2023-01-30T00:00:00Z,2022-08-23T07:47:00Z,1,AUSMDU00018408,SRP393482,,,,,,,,,,,,,,2018,Australia,Oceania,Microbiological Diagnostic Unit Public Health Laboratory,not applicable,not collected,Pathogen.cl,Australia: Victoria,iGAS,Homo sapiens,not collected,AUSMDU00018408,,,,,
SRR21169743,WGS,297,471988135,PRJNA872282,SAMN30450425,194739405,UNIVERSITY OF MELBOURNE,public,"fastq,run.zq,sra","s3,gs,ncbi","s3.us-east-1,gs.US,ncbi.public",SRX17180857,NextSeq 500,AUSMDU00018401,PAIRED,RANDOM,GENOMIC,Streptococcus pyogenes,ILLUMINA,2023-01-30T00:00:00Z,2022-08-23T07:47:00Z,1,AUSMDU00018401,SRP393482,,,,,,,,,,,,,,2018,Australia,Oceania,Microbiological Diagnostic Unit Public Health Laboratory,not applicable,not collected,Pathogen.cl,Australia: Victoria,iGAS,Homo sapiens,not collected,AUSMDU00018401,,,,,
SRR21169820,WGS,297,202121422,PRJNA872282,SAMN30450480,92006206,UNIVERSITY OF MELBOURNE,public,"run.zq,sra,fastq","s3,ncbi,gs","ncbi.public,s3.us-east-1,gs.US",SRX17181098,NextSeq 500,AUSMDU00038986,PAIRED,RANDOM,GENOMIC,Streptococcus pyogenes,ILLUMINA,2023-01-30T00:00:00Z,2022-08-23T07:47:00Z,1,AUSMDU00038986,SRP393482,,,,,,,,,,,,,,2015,Australia,Oceania,Microbiological Diagnostic Unit Public Health Laboratory,not applicable,not collected,Pathogen.cl,Australia: Victoria,iGAS,Homo sapiens,not collected,AUSMDU00038986,,,,,
SRR21169821,WGS,296,281808072,PRJNA872282,SAMN30450479,128038119,UNIVERSITY OF MELBOURNE,public,"run.zq,sra,fastq","s3,gs,ncbi","ncbi.public,s3.us-east-1,gs.US",SRX17181097,NextSeq 500,AUSMDU00038985,PAIRED,RANDOM,GENOMIC,Streptococcus pyogenes,ILLUMINA,2023-01-30T00:00:00Z,2022-08-23T07:47:00Z,1,AUSMDU00038985,SRP393482,,,,,,,,,,,,,,2015,Australia,Oceania,Microbiological Diagnostic Unit Public Health Laboratory,not applicable,not collected,Pathogen.cl,Australia: Victoria,iGAS,Homo sapiens,not collected,AUSMDU00038985,,,,,
SRR21169824,WGS,295,299314707,PRJNA872282,SAMN30450478,134540307,UNIVERSITY OF MELBOURNE,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.US,s3.us-east-1,ncbi.public",SRX17181094,NextSeq 500,AUSMDU00038984,PAIRED,RANDOM,GENOMIC,Streptococcus pyogenes,ILLUMINA,2023-01-30T00:00:00Z,2022-08-23T07:47:00Z,1,AUSMDU00038984,SRP393482,,,,,,,,,,,,,,2015,Australia,Oceania,Microbiological Diagnostic Unit Public Health Laboratory,not applicable,not collected,Pathogen.cl,Australia: Victoria,iGAS,Homo sapiens,not collected,AUSMDU00038984,,,,,
SRR21169825,WGS,297,206166898,PRJNA872282,SAMN30450477,94291168,UNIVERSITY OF MELBOURNE,public,"run.zq,sra,fastq","ncbi,gs,s3","ncbi.public,gs.US,s3.us-east-1",SRX17181093,NextSeq 500,AUSMDU00038983,PAIRED,RANDOM,GENOMIC,Streptococcus pyogenes,ILLUMINA,2023-01-30T00:00:00Z,2022-08-23T07:47:00Z,1,AUSMDU00038983,SRP393482,,,,,,,,,,,,,,2015,Australia,Oceania,Microbiological Diagnostic Unit Public Health Laboratory,not applicable,not collected,Pathogen.cl,Australia: Victoria,iGAS,Homo sapiens,not collected,AUSMDU00038983,,,,,
