sample_id	sample_desc	strain	genus	species	input_type	files	trim	gsize	metadata
SAMEA2479569			Streptococcus	pyogenes	assembly	examples/iGAS70/raw/GCF_002055535.1_NCTC8198_genomic.fna.gz	No		
SAMN08915690			Streptococcus	pyogenes	assembly	examples/iGAS70/raw/GCF_004028355.1_ASM402835v1_genomic.fna.gz	No		
SAMN11056489			Streptococcus	pyogenes	assembly	examples/iGAS70/raw/GCF_006364235.1_ASM636423v1_genomic.fna.gz	No		
SAMN14078802			Streptococcus	pyogenes	assembly	examples/iGAS70/raw/GCF_022869605.1_ASM2286960v1_genomic.fna.gz	No		
SAMN30450430			Streptococcus	pyogenes	Illumina paired-end	examples/iGAS70/raw/SRR21169737_1.fastq.gz;examples/iGAS70/raw/SRR21169737_2.fastq.gz	No	1800000	
SAMN30450429			Streptococcus	pyogenes	Illumina paired-end	examples/iGAS70/raw/SRR21169738_1.fastq.gz;examples/iGAS70/raw/SRR21169738_2.fastq.gz	No	1800000	
SAMN30450428			Streptococcus	pyogenes	Illumina paired-end	examples/iGAS70/raw/SRR21169740_1.fastq.gz;examples/iGAS70/raw/SRR21169740_2.fastq.gz	No	1800000	
SAMN30450427			Streptococcus	pyogenes	Illumina paired-end	examples/iGAS70/raw/SRR21169741_1.fastq.gz;examples/iGAS70/raw/SRR21169741_2.fastq.gz	No	1800000	
SAMN30450426			Streptococcus	pyogenes	Illumina paired-end	examples/iGAS70/raw/SRR21169742_1.fastq.gz;examples/iGAS70/raw/SRR21169742_2.fastq.gz	No	1800000	
SAMN30450425			Streptococcus	pyogenes	Illumina paired-end	examples/iGAS70/raw/SRR21169743_1.fastq.gz;examples/iGAS70/raw/SRR21169743_2.fastq.gz	No	1800000	
SAMN30450480			Streptococcus	pyogenes	Illumina paired-end	examples/iGAS70/raw/SRR21169820_1.fastq.gz;examples/iGAS70/raw/SRR21169820_2.fastq.gz	No	1800000	
SAMN30450479			Streptococcus	pyogenes	Illumina paired-end	examples/iGAS70/raw/SRR21169821_1.fastq.gz;examples/iGAS70/raw/SRR21169821_2.fastq.gz	No	1800000	
SAMN30450478			Streptococcus	pyogenes	Illumina paired-end	examples/iGAS70/raw/SRR21169824_1.fastq.gz;examples/iGAS70/raw/SRR21169824_2.fastq.gz	No	1800000	
SAMN30450477			Streptococcus	pyogenes	Illumina paired-end	examples/iGAS70/raw/SRR21169825_1.fastq.gz;examples/iGAS70/raw/SRR21169825_2.fastq.gz	No	1800000	
SAMN30450476			Streptococcus	pyogenes	Illumina paired-end	examples/iGAS70/raw/SRR21169826_1.fastq.gz;examples/iGAS70/raw/SRR21169826_2.fastq.gz	No	1800000	
